Position Title,Monthly Salary,ID
INQUIRY AIDE III,4111.0,85
WARRANTY CLERK,4139.0,86
ANIMAL PLACEMENT COORD,4139.0,87
COORD-INVENTORY MGMT & PROPERY CONTROL,4139.0,88
SECRETARY TO THE CHAIRMAN,4167.0,89
PREPRESS TECHNICIAN,4180.0,90
STAFF ASST TO THE ALDERMAN,4185.673684210527,91
PERSONAL COMPUTER OPERATOR I,4215.357142857143,92
TRAFFIC CONTROL AIDE,4235.227272727273,93
COORD OF SECURITY SERVICES,4236.5,94
DISTRICT CLERK,4262.875,95
FOREMAN OF STATION LABORERS,4276.65,96
PROOFREADER - CITY CLERK,4303.8,97
PRESS AIDE II,4308.0,98
SECURITY SPECIALIST,4333.3,99
ASST PROGRAM DIR,4334.0,100
FIELD ANALYST,4334.0,101
EMERGENCY MANAGEMENT COMMUNICATIONS OFFICER,4360.0,102
ASST SUPVSR OF DATA ENTRY OPERATORS,4378.0,103
OFFSET PRESS OPERATOR,4378.0,104
BUDGET ANALYST,4413.2,105
SUPERVISING WATCHMAN,4414.8,106
PERSONAL COMPUTER OPERATOR II,4439.136363636364,107
ANIMAL CONTROL OFFICER,4471.1578947368425,108
REPROGRAPHICS TECHNICIAN III,4486.333333333333,109
FIREFIGHTER-EMT (RECRUIT),4509.5,110
FIELD SUPVSR I - PARKING ENFORCEMENT,4515.909090909091,111
INDEX EDITOR,4541.0,112
GIS ANALYST,4572.0,113
SPECIAL EVENTS COORD I,4587.0,114
SENIOR VIDEOGRAPHER,4591.0,115
COMMUNICATIONS OPERATOR I - 311,4610.525,116
DENTAL ASST,4619.0,117
CERTIFIED MEDICAL ASST,4619.333333333333,118
BUSINESS CONSULTANT,4620.833333333333,119
SENIOR DATA ENTRY OPERATOR,4626.461538461538,120
COMPUTER APPL ANALYST I-ELECTIONS,4644.0,121
ADMIN ASST II - LABORERS,4664.0,122
SENIOR STOREKEEPER,4664.0,123
PAYMENT SERVICES REPRESENTATIVE,4692.431372549019,124
PROCUREMENT CONTROL OFFICER,4706.0,125
INVESTIGATOR I - IG,4716.0,126
ASSOC CLASSIFICATION & COMP ANALYST,4720.0,127
SANITARY ENGINEER II,4782.0,128
PRINCIPAL STOREKEEPER,4782.666666666667,129
PAYMENT RECONCILER,4800.2,130
A/SUPRV REDISTRICTING,4803.5,131
REPROGRAPHICS TECHNICIAN IV,4804.0,132
SUPERVISING TRAFFIC CONTROL AIDE,4804.0,133
SENIOR STUDIO EQUIPMENT OPERATOR,4804.0,134
EXECUTIVE LEGAL SECRETARY,4804.0,135
DETENTION AIDE,4806.42718446602,136
FINGERPRINT TECHNICIAN I,4817.6,137
EEO INVESTIGATOR I,4835.75,138
WATER QUALITY INSPECTOR,4844.666666666667,139
CERTIFICATION - COMPLIANCE OFFICER,4846.777777777777,140
INVESTIGATOR,4872.707692307692,141
PARALEGAL II - LABOR,4919.0,142
COLLECTIONS REPRESENTATIVE,4921.0,143
VETERINARY ASST,4923.0,144
CUSTOMER ACCOUNT REPRESENTATIVE,4931.666666666667,145
PRINCIPAL CLERK-ELECTIONS,4938.636363636364,146
EXECUTIVE SECRETARY II,4946.5,147
COURT FILE CLERK,4950.0,148
ADMINISTRATIVE ASST III - EXCLUDED,4950.75,149
PROGRAM DEVELOPMENT COORD,4966.666666666667,150
ZONING PLAN EXAMINER,4967.285714285715,151
SR INFORMATION ANALYST-IGO,4983.0,152
MANAGER - AVIATION ID BADGING OPERATIONS,4983.0,153
PRINCIPAL PHOTOGRAPHER,4983.0,154
COORD OF ECON DEV I - PLNG & DEV,4983.0,155
CLERK IV,4988.246575342466,156
PUBLIC HEALTH NUTRITIONIST I,4998.0,157
SANITATION CLERK,5002.0,158
BRIDGE OPERATOR,5002.98,159
PROPERTY CUSTODIAN - AUTO POUND,5004.625,160
COMMUNICATIONS OPERATOR II - 311,5028.2,161
RESIDENT SERVICES COORD I,5037.5,162
HEAD LIBRARY CLERK,5062.345454545454,163
ASST SPECIALIST IN DISABILITY,5065.0,164
VOLUNTEER SERVICES COORD,5065.0,165
NUTRITION TECHNICIAN,5065.0,166
BEHAVIORAL HEALTH ASSISTANT,5069.571428571428,167
INVESTIGATOR II - IG,5074.0,168
LABORER - APPRENTICE,5074.434693877551,169
ELECTION EQUIPMENT & SUPPLY SPEC III,5099.666666666667,170
AVIATION SECURITY OFFICER,5100.893617021276,171
ADMINISTRATIVE ASST II,5107.169117647059,172
PERSONNEL ASSISTANT,5115.142857142857,173
DISPATCH CLERK,5120.0,174
CENTRAL VOUCHER COORDINATOR,5126.6,175
EXECUTIVE SECRETARY II-ELECTIONS,5127.0,176
FIRE COMMUNICATIONS OPERATOR I,5127.884375,177
ACCOUNTING TECHNICIAN I,5150.6,178
CROSSING GUARD COORD,5153.5,179
SIGN HANGER,5153.875,180
SR LEGAL PERSONAL COMPUTER OPERATOR,5154.8,181
PERSONAL COMPUTER OPERATOR III,5172.2,182
INTAKE AIDE,5187.0,183
MACHINIST - APPRENTICE,5189.6,184
HEALTH AND SAFETY ANALYST,5195.0,185
CLAIMS INVESTIGATOR,5195.0,186
SECRETARY OF COMMITTEE ON FINANCE,5195.0,187
HEAD STOREKEEPER,5196.0,188
LEAD PRESSMAN,5200.666666666667,189
ADMINISTRATIVE SUPVSR,5204.5,190
SECRETARY TO PRESIDENT PRO-TEM,5213.0,191
CLERK IV - TIMEKEEPER,5218.117647058823,192
ASST MANAGING EDITOR COUNCIL JOURNAL,5220.0,193
SPECIALIST IN AGING I,5228.0,194
TESTING ADMINISTRATOR,5247.0,195
PERFORMANCE ANALYST,5253.125,196
ANIMAL CONTROL INSPECTOR,5260.5,197
EXEC ADMINISTRATIVE ASST II,5269.666666666667,198
REPROGRAPHICS COORD,5273.0,199
WATER QUALITY INSPECTOR I/C,5273.0,200
CULTURAL AFFAIRS COORD II,5276.125,201
ASST SERGEANT AT ARMS,5284.75,202
ASSOCIATE COMPLIANCE OFFICER,5290.0,203
MANAGER OF LABORATORY SERVICES,5290.0,204
WEB AUTHOR,5293.0,205
SERVICE WRITER,5299.925925925926,206
ASST DISTRICT MANAGER-HUMAN SERVICES,5315.5,207
PARKING INVESTIGATOR,5316.0,208
SUPPORT SERVICES ASST,5316.333333333333,209
EDITORIAL ASST,5323.75,210
MEDICAL X-RAY TECHNOLOGIST,5323.75,211
ARCHIVAL SPECIALIST,5336.0,212
SENIOR PRODUCER/WRITER,5346.0,213
SPECIAL EVENTS COORD II,5346.0,214
COORD OF MAINTENANCE REPAIRS,5346.0,215
PROPERTY CUSTODIAN,5351.0,216
DOMESTIC VIOLENCE ADVOCATE,5379.571428571428,217
PUBLIC HEALTH NUTRITIONIST III,5389.714285714285,218
EXEC ADMINISTRATIVE ASST I,5392.35,219
HR GENERALIST - DHR,5396.333333333333,220
BOOTER - PARKING,5401.1,221
ASST CNCL COMM SEC,5401.5,222
LIBRARY ASSOCIATE,5402.866666666667,223
PUBLIC HEALTH NUTRITIONIST II,5407.25,224
LABORATORY TECHNICIAN III,5412.545454545455,225
TESTING SPECIALIST,5422.0,226
POLICE COMMUNICATIONS OPERATOR I,5430.678571428572,227
AVIATION COMMUNICATIONS OPERATOR,5437.585365853659,228
PHOTOGRAPHER,5452.0,229
ADMIN SERVICES OFFICER I-EXCLUDED,5457.7,230
RESIDENT SERVICES COORD II,5469.333333333333,231
STATIONARY FIREMAN,5473.9,232
LIBRARIAN I,5481.532258064516,233
STAFF ASSISTANT - EXCLUDED,5484.111111111111,234
DISABILITY SPECIALIST I,5510.0,235
ACCOUNTING TECHNICIAN II,5515.4,236
MANAGER OF DATA ENTRY OPERATORS,5517.333333333333,237
CASE MANAGER ASST,5518.833333333333,238
ELDER PROTECTIVE INVESTIGATOR I,5523.714285714285,239
PARAMEDIC,5540.430167597765,240
COORD OF PAYMENT SERVICES,5547.0,241
SENIOR PERFORMANCE ANALYST,5554.0,242
FORENSIC AUDIT INVESTIGATOR,5554.0,243
SUPERVISING PROPERTY CUSTODIAN,5557.0,244
SENIOR COMPUTER CONSOLE OPERATOR,5557.0,245
EMPLOYEE COMPENSATION TECHNICIAN III,5557.0,246
TRAINING TECHNICIAN II,5557.0,247
ANIMAL CARE AIDE I,5557.0,248
SENIOR LEGAL INVESTIGATOR,5557.0,249
SENIOR HEARING OFFICER,5558.0,250
PUBLIC RELATIONS REPRESENTATIVE I,5566.5,251
AIRPORT FACILITIES MANAGER,5577.0,252
ASST PAYROLL ADMINISTRATOR,5579.0,253
SUPVSR OF INVENTORY CONTROL I,5582.5,254
ASST SPECIALIST IN AGING,5587.294117647059,255
SUPERVISING BOOTER - PARKING,5590.0,256
ASST CORPORATION COUNSEL,5593.294573643411,257
PRINTER,5602.0,258
TELEVISION PRODUCTION SPEC,5602.0,259
SUPERVISING PHOTOGRAPHIC TECHNICIAN,5602.0,260
CHIEF STOREKEEPER,5602.0,261
ENVIRONMENTAL POLICY ANALYST,5609.0,262
POOL MOTOR TRUCK DRIVER,5614.74088748019,263
WATER CHEMIST II,5618.761904761905,264
CONSUMER INVESTIGATOR I,5622.8,265
SENIOR BUSINESS CONSULTANT,5625.142857142857,266
SUPVSR OF CHILDREN SERVICES PROGRAMS,5661.2,267
STAFF ASST,5664.850735294117,268
FINGERPRINT TECHNICIAN II,5666.5,269
SUPVSR OF ANIMAL CARE AIDES,5688.5,270
SUPVSR OF ANIMAL CONTROL OFFICERS,5699.0,271
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,5706.071428571428,272
ADMINISTRATIVE SERVICES OFFICER I,5714.64705882353,273
SUPERVISING DISEASE CONTROL INVESTIGATOR - EXCL,5725.5,274
GRAPHIC ARTIST III,5733.75,275
TIMEKEEPER - CPD,5735.685714285714,276
SHIFT SUPVSR OF AIRPORT GROUND TRANSPORTATION,5746.0,277
SENIOR PERSONNEL ASSISTANT,5748.125,278
AUDITOR I,5758.8,279
ACCOUNTANT I,5762.727272727273,280
LAMP MAINTENANCE WORKER,5765.1,281
MICROBIOLOGIST II,5782.333333333333,282
AIRPORT MAINTENANCE FOREMAN,5784.100000000001,283
AIRPORT OPERATIONS SUPVSR I,5786.107142857143,284
FIELD PAYROLL AUDITOR,5800.333333333333,285
OPERATIONS MANAGER - ANIMAL CONTROL,5807.0,286
GRAPHIC ARTS SUPVSR,5807.0,287
CHIEF INVESTIGATOR,5807.0,288
COMMUNITY ORGANIZER-CAPS,5807.05,289
INFORMATION COORD,5821.0,290
PROGRAM COORD,5824.0,291
PUBLIC VEHICLE INSPECTOR,5826.25,292
LABOR RELATIONS SUPVSR,5833.571428571428,293
ASST TO THE CITY TREASURER,5834.5,294
AUDIO-VISUAL SPECIALIST,5836.333333333333,295
SUPERVISING CLERK,5836.5,296
ACCOUNTING TECHNICIAN III,5840.166666666667,297
PORTFOLIO MANAGER,5848.5,298
EMERGENCY MANAGEMENT COORD,5865.0,299
EQUIPMENT RENTAL COORD,5865.0,300
CUSTOMER SERVICES SUPVSR,5865.0,301
CHIEF METHODS ANALYST,5865.0,302
FIELD VEHICLE INVESTIGATOR,5879.966666666666,303
YOUTH SERVICES COORD,5880.625,304
SR CERTIFICATION / COMPLIANCE OFFICER,5884.25,305
SUPERVISING TIMEKEEPER - LABORER,5885.5,306
DECK HAND,5903.7,307
PROCUREMENT SPECIALIST,5908.8,308
LEGISLATIVE ASST,5930.75,309
SANITARIAN II,5936.272727272727,310
SUPPORT SERVICES COORD,5939.117647058823,311
A/MGR WAREHOUSE-ELECTIONS,5947.0,312
SUPVR REGISTRATION-ELECTIONS,5947.0,313
LABORER,5955.881428571429,314
PUBLIC RELATIONS REPRESENTATIVE II,5957.5,315
ASST TO THE ALDERMAN,5962.085106382979,316
ASST ADMINISTRATIVE SECRETARY II,5973.125,317
ADMINISTRATIVE ASST,5985.222222222223,318
MOTOR TRUCK DRIVER,5989.6467025572,319
HELP DESK TECHNICIAN,5996.75,320
ATTORNEY (IGO),6000.0,321
PERSONAL ASSISTANT,6007.0,322
DATA BASE ANALYST,6010.0,323
POLICE COMMUNICATIONS OPERATOR II,6011.945701357466,324
PARALEGAL II,6017.322580645161,325
PUBLIC HEALTH ADMINISTRATOR I,6020.727272727273,326
WEIGHMASTER,6032.0,327
SANITATION LABORER,6032.090136986301,328
INVESTIGATOR - ETHICS,6043.0,329
ASST DIR OF NEWS AFFAIRS,6043.0,330
SUPVSR OF DATA ENTRY OPERATORS,6044.8,331
SENIOR EMERGENCY MANAGEMENT COORD,6054.727272727273,332
PROJECT COORD,6064.952380952381,333
ADMINISTRATIVE ASST III,6067.149122807017,334
CITY PLANNER II,6070.0,335
OPERATIONS ANALYST,6070.0,336
MOTOR TRUCK DRIVER - TIRE REPAIR,6071.9,337
AVIATION SECURITY SERGEANT,6079.826086956522,338
MANAGER OF MAPS AND PLATS,6085.0,339
AVIATION SAFETY DIR,6085.0,340
EQUIPMENT DISPATCHER,6085.7,341
ASST REGIONAL DIR - AGING,6087.333333333333,342
SENIOR PHOTOGRAPHIC TECHNICIAN,6100.0,343
DISPATCH CLERK I/C,6100.0,344
LICENSING COORD,6100.0,345
ENGINEERING TECHNICIAN III,6100.0,346
SAFETY SPECIALIST,6118.555555555556,347
SHIFT SUPVSR OF SECURITY COMMUNICATIONS CENTER,6127.4,348
PRINCIPAL REVENUE ANALYST,6132.0,349
ANALYST - IDT,6135.625,350
ACCIDENT ADJUSTER,6141.0,351
CHIEF CONTRACT EXPEDITER,6144.0,352
SUPERVISING VIDEOGRAPHER,6146.0,353
SUPVSR OF COST CONTROL,6146.0,354
COORD OF STUDIO OPERATIONS,6146.0,355
REPROGRAPHICS TECHNICIAN I/C,6146.0,356
SUPERVISING REHABILITATION CONSTRUCTION SPECIALIST,6146.0,357
SENIOR ZONING PLAN EXAMINER,6146.0,358
COORD OF STREET PERMITS,6146.0,359
STUDIO EQUIPMENT ENGINEER,6146.0,360
PRINCIPAL COMPUTER CONSOLE OPERATOR,6146.0,361
SUPVSR OF PAYROLLS,6146.0,362
COORD OF WAREHOUSE OPERATIONS,6146.0,363
TRAINING DIRECTOR,6147.666666666667,364
FIELD SERVICE SPECIALIST II,6151.8421052631575,365
POLICY ANALYST,6172.083333333333,366
SPECIAL EVENTS COORD III,6176.333333333333,367
SECRETARY TO CHAIRMAN I,6177.1,368
CONTRACTS REVIEW SPECIALIST II,6192.0,369
SENIOR ARCHIVAL SPECIALIST,6198.0,370
FIELD SANITATION SPECIALIST,6200.571428571428,371
TREE TRIMMER,6202.92602739726,372
FILTRATION ENGINEER II,6210.4,373
LEGISLATIVE RESEARCH ANALYST,6213.0,374
CITY PLANNER V,6221.833333333333,375
ASST TO THE DIRECTOR,6226.0,376
LEGAL SECRETARY,6229.3,377
SENIOR ENVIRONMENTAL INSPECTOR,6239.428571428572,378
SIGN PAINTER,6240.0,379
DIR OF ADMINISTRATION I,6246.5,380
SUPVR OF MAILROOM OPERATIONS,6249.0,381
CHIEF PLANNING ANALYST,6254.25,382
HUMAN SERVICE SPECIALIST II,6271.84,383
SUPERVISING BRIDGE OPERATOR,6273.666666666667,384
SUPERVISING INVESTIGATOR,6275.0,385
WARRANT AND EXTRADITION AIDE,6282.4,386
PUBLIC RELATIONS REPRESENTATIVE III,6288.166666666667,387
ELECTRONICS TECHNICIAN,6289.8,388
CONSUMER INVESTIGATOR II,6290.214285714285,389
REVENUE INVESTIGATOR II,6295.058823529412,390
EQUIPMENT DISPATCHER I/C,6295.5,391
SENIOR HELP DESK TECHNICIAN,6301.8,392
SUPVSR OF VOUCHER AUDITING,6304.0,393
RISK ANALYST,6304.0,394
FOREMAN OF MOTOR TRUCK DRIVERS,6311.099999999999,395
EQUIPMENT TRAINING SPECIALIST / MTD,6328.0,396
ATTORNEY,6341.133333333333,397
OFFICE ADMINISTRATOR,6365.0,398
DIR / COMMUNITY LIAISON,6365.666666666667,399
REVENUE INVESTIGATOR I,6368.666666666667,400
CONTRACTS COMPLIANCE COORD,6368.75,401
SUPERINTENDENT OF SPECIAL TRAFFIC SERVICES,6368.75,402
ENGINEERING TECHNICIAN IV,6369.818181818182,403
ASST TO THE EXEC DIR,6373.5,404
DIR OF ENVIRONMENTAL SERVICES,6376.0,405
DIR OF MEDICAL X-RAY SERVICES,6376.0,406
PUBLIC INFORMATION OFFICER,6388.0,407
TRAINING AGENT I - PER AGREEMENT,6389.1,408
CHIEF VOUCHER EXPEDITER,6391.25,409
HUMAN RELATIONS SPECIALIST II,6397.0,410
LIBRARIAN II,6399.303571428572,411
PRINCIPAL OPERATIONS ANALYST,6402.0,412
PROGRAM AUDITOR I,6404.0,413
SPECIALIST IN AGING II,6406.0,414
CURATOR OF EXHIBITS,6440.0,415
CASE ANALYST - LAW,6440.0,416
SENIOR RISK ANALYST,6440.0,417
SUPVSR OF INFORMATION SERVICES,6440.0,418
ASST COORD OF COLLECTION MANAGEMENT,6440.0,419
OPERATIONS MANAGER-AIRPORT PARKING,6444.5,420
INFORMATION SERVICES COORD,6447.4,421
SUPERVISING ENVIRONMENTAL INSPECTOR,6465.0,422
ASPHALT LABORER,6468.19906542056,423
SUPERVISING CONSUMER INVESTIGATOR,6470.666666666667,424
PROGRAM AUDITOR II,6478.2307692307695,425
CONCRETE LABORER,6492.602597402597,426
ACCOUNTANT II,6501.9473684210525,427
SUPVSR OF FAMILY SUPPORT PROGRAMS,6518.333333333333,428
SENIOR PUBLIC VEHICLE INSPECTOR,6553.0,429
ENVIRONMENTAL INVESTIGATOR,6553.0,430
STORES LABORER,6586.7,431
LABORER - PARKING OPERATIONS,6586.7,432
EMERGENCY CREW DISPATCHER,6586.7,433
CONSTRUCTION LABORER,6586.7,434
DISPATCHER - ASPHALT,6586.7,435
SHOP LABORER,6586.7,436
LABORER (BUREAU OF ELECTRICITY),6586.7,437
CRIMINAL HISTORY ANALYST,6592.875,438
PUBLIC HEALTH ADMINISTRATOR III,6593.333333333333,439
ASPHALT SMOOTHER,6598.8,440
TRAINING & DEVELOPMENT ANALYST,6601.75,441
SUPERVISING ZONING PLAN EXAMINER,6605.5,442
FORENSIC DATA ANALYST,6610.0,443
RECRUITER,6614.615384615385,444
WEB DEVELOPER,6622.0,445
MANAGER OF REVENUE COLLECTIONS,6631.0,446
SUPERVISING WATCHMAN - AGREEMENT,6635.2,447
ADMINISTRATIVE SERVICES OFFICER II,6649.121212121212,448
COORD OF COMMUNITY SERVICES,6662.333333333333,449
ASST TO THE COMMISSIONER,6668.64,450
WATER METER MACHINIST,6673.3,451
ELDER PROTECTIVE INVESTIGATOR III,6688.0,452
CHIEF RESEARCH ANALYST,6688.0,453
SR LABOR RELATIONS SPECIALIST,6688.0,454
FISCAL POLICY ANALYST,6688.0,455
SENIOR BUDGET ANALYST,6688.0,456
REGIONAL NUTRITION COORD,6688.0,457
SPECIALIST IN AGING III,6688.0,458
FINANCIAL ANALYST,6691.25,459
LOAN PROCESSING SPECIALIST,6694.0,460
TELECOMMUNICATIONS SPECIALIST,6694.0,461
LEASING AGENT II,6694.0,462
CONTRACTS DEVELOPMENT SPECIALIST,6694.0,463
DATA SERVICES ADMINISTRATOR,6699.5,464
SUPVSR OF 311 OPERATIONS,6701.142857142857,465
MANAGER OF BUILDINGS SERVICES,6701.285714285715,466
DISABILITY SPECIALIST II,6702.0,467
SENIOR RESEARCH ANALYST,6702.0,468
COORD OF ECON DEV II - PLNG & DEV,6709.35,469
SUPVSR OF PERSONNEL ADMINISTRATION,6713.25,470
ASST DIVISION SUPERINTENDENT,6714.875,471
CONSTRUCTION LABORER (SUB-FOREMAN),6725.3,472
REGIONAL DIR - AGING,6726.333333333333,473
DIR OF MONITORING SERVICES,6742.0,474
FOREMAN OF LABORERS,6742.7,475
ASPHALT FOREMAN,6742.7,476
DIR OF LICENSE ADMINISTRATION,6743.0,477
SUPERVISING PROGRAM AUDITOR,6743.0,478
ASST MANAGER OF POLICE PAYROLLS,6743.0,479
CHIEF SANITARIAN,6743.0,480
MANAGER - ZONING BD OF APPEALS,6743.0,481
HATE CRIME VICTIM ADVOCATE,6743.0,482
ASST SUPVSR OF POLICE RECORDS,6743.0,483
COMPUTER APPL ANALYST II-ELECTIONS,6744.333333333333,484
PUBLIC HEALTH ADMINISTRATOR II,6748.625,485
SR PROCUREMENT SPECIALIST,6757.0,486
TRAFFIC MAINTENANCE SUPVSR,6759.0,487
DIR OF ADMINISTRATION II,6777.0,488
FOREMAN OF PIPE / SALVAGE YARDS,6777.3,489
FOREMAN OF CONSTRUCTION LABORERS,6777.300000000001,490
DISTRICT ASPHALT SUPVSR,6792.9,491
ASST CITY TREASURER,6806.666666666667,492
POLICE OFFICER,6810.929497312678,493
FINANCE OFFICER,6815.916666666667,494
SUPVR OF POLLING-ELECTIONS,6816.0,495
WAREHOUSE SUPERVISOR-ELECTIONS,6816.0,496
PROGRAM DIR,6827.269230769231,497
PUBLIC RELATIONS COORD,6850.333333333333,498
INVESTIGATOR - IPRA II,6868.206896551724,499
SAFETY ADMINISTRATOR,6875.666666666667,500
SENIOR FISCAL POLICY ANALYST,6877.0,501
INVESTIGATOR III - IG,6880.25,502
SPONSORSHIP COORDINATOR,6880.333333333333,503
WATER RATE TAKER,6899.647826086956,504
PROGRAM DIR - CULTURAL AFFAIRS,6901.857142857143,505
HELP DESK SUPERVISOR - EXCLUDED,6904.0,506
SENIOR PUBLIC INFORMATION OFFICER,6904.0,507
REGIONAL COMMUNICABLE DISEASE INVESTIGATOR,6910.333333333333,508
SHIFT SUPVSR OF AVIATION SECURITY,6914.933333333333,509
FIREFIGHTER,6917.507731958763,510
COORD OF SPECIAL PROJECTS,6921.35,511
SUPERVISING SANITARIAN,6925.125,512
GLAZIER,6933.3,513
PRINCIPAL BUDGET ANALYST,6936.0,514
ENVIRONMENTAL ENGINEER I,6938.0,515
SUPVSR OF GRANTS ADMINISTRATION,6952.0,516
SUPERVISING PARALEGAL,6962.888888888889,517
SUPVSR OF TAX AND LICENSE COMPLIANCE,6963.0,518
ASST BUDGET DIR,6963.25,519
FINANCIAL PLANNING ANALYST,6973.210526315789,520
AIRPORT MANAGER - MIDWAY,6979.5,521
AUTO POUND SUPVSR,6996.777777777777,522
HEALTH CODE ENFORCEMENT INSPECTION ANALYST,7006.0,523
FOREMAN OF SIGN SHOP,7006.1,524
SENIOR TELECOMMUNICATIONS SPECIALIST,7015.2,525
SUPVSR OF PAYMENT CENTER,7026.166666666667,526
LIBRARIAN III,7039.907692307693,527
ADMINISTRATIVE ASST - O'HARE,7065.0,528
LEGAL COUNSEL - BOARD OF ETHICS,7065.0,529
CHIEF LEASING AGENT,7065.0,530
ASST ADMINISTRATIVE SECRETARY III,7068.833333333333,531
PARKING REVENUE SECURITY SUPVSR,7069.666666666667,532
SUPVSR OF FIELD VEHICLE INVESTIGATORS,7074.0,533
SENIOR AIR MASK TECHNICIAN,7080.25,534
FIELD SERVICE SPECIALIST III,7082.333333333333,535
WATER METER ASSESSOR,7090.2,536
ACCOUNTANT III,7091.344827586207,537
COORD OF RESEARCH AND EVALUATION,7096.0,538
TRAINING OFFICER,7098.0,539
SENIOR AUTOMOTIVE EQUIPMENT ANALYST,7115.0,540
ADMINISTRATIVE MANAGER,7116.6,541
PUBLIC HEALTH NURSE III - EXCLUDED,7131.0,542
ADMINISTRATIVE ASST - OFFICE ADMINISTRATOR,7133.0,543
FINGERPRINT TECHNICIAN III,7145.8,544
REHABILITATION CONSTRUCTION SPECIALIST,7150.333333333333,545
SUPVSR OF PERSONNEL SERVICES,7154.0,546
PROGRAM ANALYST,7155.0,547
MANAGER OF AUDIT AND FINANCE,7156.0,548
MANAGER OF QUALITY ASSURANCE,7156.0,549
MANAGER OF CERTIFICATION / COMPLIANCE,7156.0,550
OCCUPATIONAL HEALTH NURSE,7177.0,551
